# requirements.txt — 项目依赖
# 安装命令: pip install -r requirements.txt

# ── Web 框架 ───────────────────────────────
fastapi==0.111.0
uvicorn[standard]==0.30.0        # ASGI 服务器，运行 FastAPI
pydantic==2.7.1                  # 数据验证（FastAPI 内置依赖）
pydantic-settings==2.3.0         # 读取 .env 配置文件

# ── 数据库驱动 ─────────────────────────────
neo4j==5.20.0                    # Neo4j Python 驱动（异步版）
aiomysql==0.2.0                  # MySQL 异步驱动（成员E使用）

# ── LLM 框架 ───────────────────────────────
langchain==0.2.5                 # RAG 核心框架（成员C使用）
langchain-community==0.2.5       # 各模型的 LangChain 适配器

# 根据选择的 LLM 取消注释对应的包：
# dashscope==1.19.0              # 通义千问（推荐，阿里云）
# zhipuai==2.1.5                 # 智谱GLM

# ── 工具 ───────────────────────────────────
python-dotenv==1.0.1             # 读取 .env 文件
